Series Code,Country Code,Year,Value
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BWA,2006,1884238
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BRA,2006,189012412
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/VGB,2006,23905
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BRN,2006,370250
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BGR,2006,7601022
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BFA,2006,13829177
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BDI,2006,7675338
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CPV,2006,480795
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KHM,2006,13474489
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CMR,2006,17899562
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CAN,2006,32570505
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CYM,2006,50031
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CAF,2006,4201758
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TCD,2006,10421597
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CHI,2006,155411
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CHL,2006,16319792
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CHN,2006,1311020000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/COL,2006,43835722
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/COM,2006,626425
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/COD,2006,56543011
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/COG,2006,3842365
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CRI,2006,4308794
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CIV,2006,18699435
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HRV,2006,4440000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CUB,2006,11296233
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CUW,2006,141239
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CYP,2006,1045509
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CZE,2006,10238905
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DNK,2006,5437272
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DJI,2006,796208
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DMA,2006,70807
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DOM,2006,9371338
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ECU,2006,13967480
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/EGY,2006,78159048
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SLV,2006,6056478
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GNQ,2006,792217
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ERI,2006,4066648
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/EST,2006,1346810
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ETH,2006,78850689
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FRO,2006,48383
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FJI,2006,827411
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FIN,2006,5266268
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FRA,2006,63621376
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PYF,2006,257832
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GAB,2006,1444844
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GMB,2006,1491021
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GEO,2006,4136000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DEU,2006,82376451
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GHA,2006,22113425
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GIB,2006,32296
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GRC,2006,11020362
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GRL,2006,56774
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GRD,2006,103259
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GUM,2006,158648
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GTM,2006,13397008
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GIN,2006,9881428
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GNB,2006,1412669
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GUY,2006,749601
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HTI,2006,9409457
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HND,2006,7541406
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HKG,2006,6857100
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HUN,2006,10071370
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ISL,2006,303782
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IND,2006,1161977719
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IDN,2006,229838202
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IRN,2006,71227880
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IRQ,2006,27697912
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IRL,2006,4273591
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IMN,2006,76914
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ISR,2006,7053700
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ITA,2006,58143979
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/JAM,2006,2760279
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/JPN,2006,127854000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/JOR,2006,5934232
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KAZ,2006,15308084
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KEN,2006,37052050
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KIR,2006,94260
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PRK,2006,24061097
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KOR,2006,48438292
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/XKX,2006,1719536
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KWT,2006,2377258
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KGZ,2006,5218400
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LAO,2006,5849356
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LVA,2006,2218357
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LBN,2006,4057350
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LSO,2006,1965662
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LBR,2006,3375838
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LBY,2006,5881435
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LIE,2006,35095
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LTU,2006,3269909
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LUX,2006,472637
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MAC,2006,493320
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MKD,2006,2063145
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MDG,2006,18880268
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MWI,2006,13429262
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MYS,2006,26143566
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MDV,2006,333000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MLI,2006,13227064
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MLT,2006,405308
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MHL,2006,52078
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MRT,2006,3220653
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MUS,2006,1233996
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MEX,2006,110092378
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FSM,2006,105684
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MDA,2006,3585209
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MCO,2006,34408
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MNG,2006,2558012
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MNE,2006,615025
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MAR,2006,30869346
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MOZ,2006,21547463
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MMR,2006,48846474
