Series Code,Country Code,Year,Value
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BHR,2005,889168
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BGD,2005,143431101
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BRB,2005,274009
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BLR,2005,9663915
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BEL,2005,10478617
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BLZ,2005,283277
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BEN,2005,7982225
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BMU,2005,64154
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BTN,2005,656639
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BOL,2005,9125409
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BIH,2005,3781530
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BWA,2005,1855852
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BRA,2005,186917361
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/VGB,2005,23168
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BRN,2005,365158
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BGR,2005,7658972
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BFA,2005,13421930
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/BDI,2005,7423289
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CPV,2005,474567
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KHM,2005,13270201
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CMR,2005,17420795
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CAN,2005,32312000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CYM,2005,48622
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CAF,2005,4127910
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/TCD,2005,10067009
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CHI,2005,154294
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CHL,2005,16147064
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CHN,2005,1303720000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/COL,2005,43285634
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/COM,2005,611627
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/COD,2005,54751476
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/COG,2005,3718243
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CRI,2005,4247841
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CIV,2005,18336303
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HRV,2005,4442000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CUB,2005,11284253
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CUW,2005,137658
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CYP,2005,1027658
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/CZE,2005,10211216
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DNK,2005,5419432
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DJI,2005,783254
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DMA,2005,70627
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DOM,2005,9237566
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ECU,2005,13735233
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/EGY,2005,76778149
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/SLV,2005,6028961
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GNQ,2005,757317
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ERI,2005,3969007
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/EST,2005,1354775
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ETH,2005,76727083
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FRO,2005,48285
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FJI,2005,821817
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FIN,2005,5246096
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FRA,2005,63179356
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PYF,2005,254886
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GAB,2005,1403126
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GMB,2005,1444204
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GEO,2005,4190000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DEU,2005,82469422
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GHA,2005,21542009
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GIB,2005,32085
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GRC,2005,10987314
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GRL,2005,56935
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GRD,2005,102949
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GUM,2005,158402
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GTM,2005,13096028
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GIN,2005,9679745
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GNB,2005,1380838
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/GUY,2005,750946
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HTI,2005,9263404
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HND,2005,7373430
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HKG,2005,6813200
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/HUN,2005,10087065
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ISL,2005,296734
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IND,2005,1144118674
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IDN,2005,226712730
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IRN,2005,70421811
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IRQ,2005,27008426
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IRL,2005,4159914
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/IMN,2005,76118
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ISR,2005,6930100
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ITA,2005,57969484
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/JAM,2005,2744673
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/JPN,2005,127773000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/JOR,2005,5714111
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KAZ,2005,15147029
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KEN,2005,36048288
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KIR,2005,92325
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/PRK,2005,23904167
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KOR,2005,48184561
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/XKX,2005,1705780
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KWT,2005,2276623
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/KGZ,2005,5162600
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LAO,2005,5754026
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LVA,2005,2238799
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LBN,2005,3986852
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LSO,2005,1949543
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LBR,2005,3261230
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LBY,2005,5792688
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LIE,2005,34852
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LTU,2005,3322528
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/LUX,2005,465158
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MAC,2005,482559
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MKD,2005,2060272
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MDG,2005,18336724
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MWI,2005,13039711
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MYS,2005,25659393
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MDV,2005,321000
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MLI,2005,12798763
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MLT,2005,403834
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MHL,2005,52055
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MRT,2005,3130720
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MUS,2005,1228254
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MEX,2005,108472228
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/FSM,2005,106196
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MDA,2005,3595187
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MCO,2005,33793
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MNG,2005,2526446
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MNE,2005,614261
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MAR,2005,30521070
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MOZ,2005,20923070
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/MMR,2005,48482614
